mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__n_neighbors,param_classifier__p,param_scaler,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.016764116287231446,0.02641741639289944,0.0,0.0,3,1,StandardScaler(),"{'classifier__n_neighbors': 3, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.03253183364868164,0.02349578574209797,0.0189910888671875,0.022773095445305588,3,1,MaxAbsScaler(),"{'classifier__n_neighbors': 3, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0031296730041503905,0.00625934600830078,0.0,0.0,3,2,StandardScaler(),"{'classifier__n_neighbors': 3, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.06831707954406738,0.08217884331209431,0.7522714614868165,0.24534779059160078,3,2,MaxAbsScaler(),"{'classifier__n_neighbors': 3, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.14233308877476156,0.8619676945668135,0.8707782672540382,0.8656387665198237,0.8604992657856094,0.7202434165802093,0.28897694380099154,17,0.14629221732745962,0.8695173426316756,0.868049183336392,0.8682327032483025,0.8695173426316756,0.7243217578351011,0.2890154315739089
0.009364986419677734,0.007646479447112563,0.0,0.0,3,3,StandardScaler(),"{'classifier__n_neighbors': 3, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.02187795639038086,0.007647475022082763,0.0,0.0,3,3,MaxAbsScaler(),"{'classifier__n_neighbors': 3, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.009371614456176758,0.007651894877559162,0.0,0.0,4,1,StandardScaler(),"{'classifier__n_neighbors': 4, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.018753480911254884,0.006249097157616144,0.012492084503173828,0.006246046821051708,4,1,MaxAbsScaler(),"{'classifier__n_neighbors': 4, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.009380197525024414,0.007658900250135605,0.0,0.0,4,2,StandardScaler(),"{'classifier__n_neighbors': 4, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.1721635341644287,0.2624592946774552,0.7099778652191162,0.4413233779779833,4,2,MaxAbsScaler(),"{'classifier__n_neighbors': 4, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8694057226705796,0.8641703377386197,0.8700440528634361,0.13876651982378854,0.15051395007342144,0.578580116633969,0.3543357663382263,18,0.8718795888399412,0.8676821435125711,0.8665810240411085,0.14773352908790605,0.1475500091759956,0.5802852589315044,0.3532563610164716
0.057915019989013675,0.10045068981527608,0.0,0.0,4,3,StandardScaler(),"{'classifier__n_neighbors': 4, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.025000715255737306,0.007654363989725417,0.0,0.0,4,3,MaxAbsScaler(),"{'classifier__n_neighbors': 4, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.006253433227539062,0.007658861609963011,0.0,0.0,5,1,StandardScaler(),"{'classifier__n_neighbors': 5, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.09707918167114257,0.07580439786363553,0.0639620304107666,0.09312274786689959,5,1,MaxAbsScaler(),"{'classifier__n_neighbors': 5, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.03889317512512207,0.04432390882571836,0.0,0.0,5,2,StandardScaler(),"{'classifier__n_neighbors': 5, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.024967336654663087,0.008863940252023377,0.37212233543395995,0.0468087675922758,5,2,MaxAbsScaler(),"{'classifier__n_neighbors': 5, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8722466960352423,0.8729809104258444,0.14317180616740088,0.8722466960352423,0.7265973068391289,0.29171287939540497,15,0.8733480176211453,0.8730042209579739,0.8730042209579739,0.1506698476784731,0.8737383006056157,0.7287529215642363,0.289041663780935
0.006250238418579102,0.007654947466322419,0.0,0.0,5,3,StandardScaler(),"{'classifier__n_neighbors': 5, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.02499728202819824,0.007658486586266821,0.0,0.0,5,3,MaxAbsScaler(),"{'classifier__n_neighbors': 5, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.008670854568481445,0.009054529020457548,0.0,0.0,6,1,StandardScaler(),"{'classifier__n_neighbors': 6, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.028028202056884766,0.018290282784373467,0.034353208541870114,0.0456664764581913,6,1,MaxAbsScaler(),"{'classifier__n_neighbors': 6, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.006247472763061523,0.00765156160788303,0.0,0.0,6,2,StandardScaler(),"{'classifier__n_neighbors': 6, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.04853453636169434,0.051263000488546456,0.5603317737579345,0.16954668682528412,6,2,MaxAbsScaler(),"{'classifier__n_neighbors': 6, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.871606749816581,0.8722466960352423,0.869309838472834,0.14317180616740088,0.8715124816446402,0.7255695144273397,0.2912005462728025,16,0.8731644640234949,0.8733712607817948,0.8667645439530189,0.14865112864745825,0.8733712607817948,0.7270645316375124,0.28921779558957744
0.006243133544921875,0.0076462459704625405,0.0,0.0,6,3,StandardScaler(),"{'classifier__n_neighbors': 6, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.021877861022949217,0.007641619379602477,0.0,0.0,6,3,MaxAbsScaler(),"{'classifier__n_neighbors': 6, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.004865312576293945,0.0036528003972704083,0.0,0.0,7,1,StandardScaler(),"{'classifier__n_neighbors': 7, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.08493070602416992,0.09212980372275922,0.032425308227539064,0.044775363258174265,7,1,MaxAbsScaler(),"{'classifier__n_neighbors': 7, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.005676841735839844,0.0011813917176043214,0.0,0.0,7,2,StandardScaler(),"{'classifier__n_neighbors': 7, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.06664924621582032,0.06487488603242313,0.5454800605773926,0.12118668281349003,7,2,MaxAbsScaler(),"{'classifier__n_neighbors': 7, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8715124816446402,0.8722466960352423,0.8724122848126973,0.0005456920957010223,10,0.8735315712187959,0.8730042209579739,0.8730042209579739,0.8733712607817948,0.8733712607817948,0.8732565069396667,0.00021414652896396458
0.006553745269775391,0.009509851196884701,0.0,0.0,7,3,StandardScaler(),"{'classifier__n_neighbors': 7, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.09597172737121581,0.09068182992821902,0.0,0.0,7,3,MaxAbsScaler(),"{'classifier__n_neighbors': 7, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.012279319763183593,0.011642463502726854,0.0,0.0,8,1,StandardScaler(),"{'classifier__n_neighbors': 8, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.040624141693115234,0.01875046892135849,0.009375190734863282,0.0076548112107595895,8,1,MaxAbsScaler(),"{'classifier__n_neighbors': 8, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.009185552597045898,0.007507980142542895,0.0,0.0,8,2,StandardScaler(),"{'classifier__n_neighbors': 8, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.024301767349243164,0.007191260383366611,0.3543443202972412,0.02900775428146661,8,2,MaxAbsScaler(),"{'classifier__n_neighbors': 8, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.871606749816581,0.8722466960352423,0.8729809104258444,0.8707782672540382,0.8722466960352423,0.8719718639133897,0.0007385420155420324,14,0.8735315712187959,0.8720866213984217,0.8731877408698844,0.8735547806937053,0.8735547806937053,0.8731830989749024,0.0005656875688686482
0.012503290176391601,0.006251646685529973,0.0,0.0,8,3,StandardScaler(),"{'classifier__n_neighbors': 8, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.06874103546142578,0.07867737494241149,0.0,0.0,8,3,MaxAbsScaler(),"{'classifier__n_neighbors': 8, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0028644561767578124,0.002845955721918511,0.0,0.0,9,1,StandardScaler(),"{'classifier__n_neighbors': 9, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.03441429138183594,0.015378306262312208,0.017669868469238282,0.013350100522756274,9,1,MaxAbsScaler(),"{'classifier__n_neighbors': 9, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.01874985694885254,0.02296427809659952,0.0,0.0,9,2,StandardScaler(),"{'classifier__n_neighbors': 9, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.02113823890686035,0.007209619544325161,0.4445742130279541,0.154746499946,9,2,MaxAbsScaler(),"{'classifier__n_neighbors': 9, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8722466960352423,0.8727059705689382,0.00033803314812031935,9,0.8729809104258444,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728527429220196,6.408375191235828e-05
0.0046519279479980465,0.0062349198676843074,0.0,0.0,9,3,StandardScaler(),"{'classifier__n_neighbors': 9, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.025247669219970702,0.007609796079596608,0.0,0.0,9,3,MaxAbsScaler(),"{'classifier__n_neighbors': 9, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.005988073348999023,0.0066305000532928555,0.0,0.0,10,1,StandardScaler(),"{'classifier__n_neighbors': 10, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.027872323989868164,0.010831130178868697,0.007054471969604492,0.005059223866227072,10,1,MaxAbsScaler(),"{'classifier__n_neighbors': 10, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.003127765655517578,0.006255531311035156,0.0,0.0,10,2,StandardScaler(),"{'classifier__n_neighbors': 10, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.027559328079223632,0.012392873782132026,0.5486886024475097,0.22653858136709495,10,2,MaxAbsScaler(),"{'classifier__n_neighbors': 10, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8715124816446402,0.8729809104258444,0.8729809104258444,0.8715124816446402,0.8722654419345769,0.0006577706682888544,13,0.8729809104258444,0.8720866213984217,0.8730042209579739,0.872637181134153,0.8728207010460635,0.8727059269924913,0.0003364620851507283
0.033484792709350585,0.0544804414262333,0.0,0.0,10,3,StandardScaler(),"{'classifier__n_neighbors': 10, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.08837943077087403,0.060542004620648335,0.0,0.0,10,3,MaxAbsScaler(),"{'classifier__n_neighbors': 10, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0031243324279785155,0.006248664855957031,0.0,0.0,11,1,StandardScaler(),"{'classifier__n_neighbors': 11, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.05163755416870117,0.03432905152787706,0.005225610733032226,0.0066017767518555,11,1,MaxAbsScaler(),"{'classifier__n_neighbors': 11, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.007533121109008789,0.009267333065294541,0.0,0.0,11,2,StandardScaler(),"{'classifier__n_neighbors': 11, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.02664213180541992,0.006590403026511675,0.4512018203735352,0.22287317941523616,11,2,MaxAbsScaler(),"{'classifier__n_neighbors': 11, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8722466960352423,0.8729809104258444,0.8729809104258444,0.8715124816446402,0.8724122848126971,0.0005456920957010223,11,0.8729809104258444,0.872637181134153,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728160389396376,0.00010884661433022935
0.004728841781616211,0.00574080327817634,0.0,0.0,11,3,StandardScaler(),"{'classifier__n_neighbors': 11, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.02067122459411621,0.007709686827678179,0.0,0.0,11,3,MaxAbsScaler(),"{'classifier__n_neighbors': 11, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.003868579864501953,0.0004502311244731005,0.0,0.0,12,1,StandardScaler(),"{'classifier__n_neighbors': 12, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.018777227401733397,0.0011342691031886946,0.006000804901123047,0.0010978036162806804,12,1,MaxAbsScaler(),"{'classifier__n_neighbors': 12, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.005315256118774414,0.0004844437287803975,0.0,0.0,12,2,StandardScaler(),"{'classifier__n_neighbors': 12, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.02266244888305664,0.00470116031177678,0.3646990776062012,0.06214793211653588,12,2,MaxAbsScaler(),"{'classifier__n_neighbors': 12, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8722466960352423,0.8729809104258444,0.8729809104258444,0.8715124816446402,0.8724122848126971,0.0005456920957010223,11,0.8731644640234949,0.872637181134153,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728527496591676,0.00017129913876645
0.00692906379699707,0.003482187875076307,0.0,0.0,12,3,StandardScaler(),"{'classifier__n_neighbors': 12, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.03283724784851074,0.007126306784872475,0.0,0.0,12,3,MaxAbsScaler(),"{'classifier__n_neighbors': 12, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.006263065338134766,0.001183859664306346,0.0,0.0,13,1,StandardScaler(),"{'classifier__n_neighbors': 13, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.025333499908447264,0.004370517469300548,0.008751344680786134,0.0035410329441188833,13,1,MaxAbsScaler(),"{'classifier__n_neighbors': 13, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0044478893280029295,0.0006163521261101218,0.0,0.0,13,2,StandardScaler(),"{'classifier__n_neighbors': 13, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.018639039993286134,0.0028390014098195982,0.4178284168243408,0.15379776079602103,13,2,MaxAbsScaler(),"{'classifier__n_neighbors': 13, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.872637181134153,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728160389396376,0.00010884661433022935
0.00625314712524414,0.007658511035509431,0.0,0.0,13,3,StandardScaler(),"{'classifier__n_neighbors': 13, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.02499990463256836,0.007647182786482875,0.0,0.0,13,3,MaxAbsScaler(),"{'classifier__n_neighbors': 13, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.006250572204589844,0.007655356371124304,0.0,0.0,14,1,StandardScaler(),"{'classifier__n_neighbors': 14, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.031244754791259766,0.00988317519520038,0.0031251430511474608,0.0062502861022949215,14,1,MaxAbsScaler(),"{'classifier__n_neighbors': 14, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.009371614456176758,0.007651892118549804,0.0,0.0,14,2,StandardScaler(),"{'classifier__n_neighbors': 14, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.015625381469726564,2.887129879612084e-06,0.35625195503234863,0.031867872751300326,14,2,MaxAbsScaler(),"{'classifier__n_neighbors': 14, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.872637181134153,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728160389396376,0.00010884661433022935
0.003128671646118164,0.006257343292236328,0.0,0.0,14,3,StandardScaler(),"{'classifier__n_neighbors': 14, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.01874651908874512,0.0062537700630657745,0.0,0.0,14,3,MaxAbsScaler(),"{'classifier__n_neighbors': 14, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0,0.0,0.0,0.0,15,1,StandardScaler(),"{'classifier__n_neighbors': 15, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.021874332427978517,0.0076565781923716185,0.006258153915405273,0.0076646421825965734,15,1,MaxAbsScaler(),"{'classifier__n_neighbors': 15, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0031250476837158202,0.006250095367431641,0.0,0.0,15,2,StandardScaler(),"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.01875157356262207,0.0062502951022360255,0.3062449932098389,0.02119147863499217,15,2,MaxAbsScaler(),"{'classifier__n_neighbors': 15, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.872637181134153,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728160389396376,0.00010884661433022935
0.003124856948852539,0.006249713897705078,0.0,0.0,15,3,StandardScaler(),"{'classifier__n_neighbors': 15, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.015625619888305665,4.3874201261132975e-06,0.0,0.0,15,3,MaxAbsScaler(),"{'classifier__n_neighbors': 15, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.003121614456176758,0.006243228912353516,0.0,0.0,16,1,StandardScaler(),"{'classifier__n_neighbors': 16, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.018751239776611327,0.006262618143479491,0.006252717971801758,0.00765798556015439,16,1,MaxAbsScaler(),"{'classifier__n_neighbors': 16, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.006252574920654297,0.007657810885681879,0.0,0.0,16,2,StandardScaler(),"{'classifier__n_neighbors': 16, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.01874222755432129,0.006252702838006451,0.3062469482421875,0.01593763829930714,16,2,MaxAbsScaler(),"{'classifier__n_neighbors': 16, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.872637181134153,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728160389396376,0.00010884661433022935
0.0,0.0,0.0,0.0,16,3,StandardScaler(),"{'classifier__n_neighbors': 16, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.01562528610229492,1.3934745022013147e-06,0.0,0.0,16,3,MaxAbsScaler(),"{'classifier__n_neighbors': 16, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0,0.0,0.0,0.0,17,1,StandardScaler(),"{'classifier__n_neighbors': 17, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.01562924385070801,5.64886020465219e-06,0.006249666213989258,0.00765424665277562,17,1,MaxAbsScaler(),"{'classifier__n_neighbors': 17, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0,0.0,0.0,0.0,17,2,StandardScaler(),"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.018748950958251954,0.006251962790635275,0.36875362396240235,0.14442600862813101,17,2,MaxAbsScaler(),"{'classifier__n_neighbors': 17, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.872637181134153,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728160389396376,0.00010884661433022935
0.0,0.0,0.0,0.0,17,3,StandardScaler(),"{'classifier__n_neighbors': 17, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.015622186660766601,5.129934619057019e-06,0.0,0.0,17,3,MaxAbsScaler(),"{'classifier__n_neighbors': 17, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0031276226043701174,0.006255245208740235,0.0,0.0,18,1,StandardScaler(),"{'classifier__n_neighbors': 18, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.031247520446777345,1.2465074201579671e-05,0.0,0.0,18,1,MaxAbsScaler(),"{'classifier__n_neighbors': 18, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.006249809265136718,0.007654436401513991,0.0,0.0,18,2,StandardScaler(),"{'classifier__n_neighbors': 18, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.018754005432128906,0.006242278359642353,0.2812512397766113,0.009870661155767377,18,2,MaxAbsScaler(),"{'classifier__n_neighbors': 18, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.872637181134153,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728160389396376,0.00010884661433022935
0.0,0.0,0.0,0.0,18,3,StandardScaler(),"{'classifier__n_neighbors': 18, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.01562952995300293,5.528021524883056e-06,0.0,0.0,18,3,MaxAbsScaler(),"{'classifier__n_neighbors': 18, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0031254768371582033,0.006250953674316407,0.0,0.0,19,1,StandardScaler(),"{'classifier__n_neighbors': 19, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.018744611740112306,0.006259137427981938,0.006255197525024414,0.007661021774277599,19,1,MaxAbsScaler(),"{'classifier__n_neighbors': 19, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0031237125396728514,0.006247425079345702,0.0,0.0,19,2,StandardScaler(),"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.01874713897705078,0.00624261124128907,0.2812487602233887,0.00987427868023913,19,2,MaxAbsScaler(),"{'classifier__n_neighbors': 19, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.872637181134153,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728160389396376,0.00010884661433022935
0.0031288623809814452,0.0062577247619628905,0.0,0.0,19,3,StandardScaler(),"{'classifier__n_neighbors': 19, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.018754100799560545,0.006253568619116617,0.0,0.0,19,3,MaxAbsScaler(),"{'classifier__n_neighbors': 19, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.006246089935302734,0.007649873896538174,0.0,0.0,20,1,StandardScaler(),"{'classifier__n_neighbors': 20, 'classifier__p': 1, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.021875381469726562,0.007656096176656748,0.006250810623168945,0.007655648270957552,20,1,MaxAbsScaler(),"{'classifier__n_neighbors': 20, 'classifier__p': 1, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
0.0031249523162841797,0.006249904632568359,0.0,0.0,20,2,StandardScaler(),"{'classifier__n_neighbors': 20, 'classifier__p': 2, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.015625190734863282,3.4858068242067463e-06,0.33124599456787107,0.024997673770943345,20,2,MaxAbsScaler(),"{'classifier__n_neighbors': 20, 'classifier__p': 2, 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.872637181134153,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728160389396376,0.00010884661433022935
0.0031250953674316407,0.006250190734863281,0.0,0.0,20,3,StandardScaler(),"{'classifier__n_neighbors': 20, 'classifier__p': 3, 'scaler': StandardScaler()}",,,,,,,,19,,,,,,,
0.018745851516723634,0.006255892648646769,0.0,0.0,20,3,MaxAbsScaler(),"{'classifier__n_neighbors': 20, 'classifier__p': 3, 'scaler': MaxAbsScaler()}",,,,,,,,19,,,,,,,
