mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_classifier__kernel,param_scaler,param_classifier__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.015625810623168944,9.60800250988478e-07,0.0,0.0,0.1,rbf,StandardScaler(),,"{'classifier__C': 0.1, 'classifier__kernel': 'rbf', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.4875017642974854,0.0980285186750465,0.05937814712524414,0.0062568209762999625,0.1,rbf,MaxAbsScaler(),,"{'classifier__C': 0.1, 'classifier__kernel': 'rbf', 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728527429220196,6.408375191235828e-05
0.006252717971801758,0.007657985233552771,0.0,0.0,0.01,rbf,StandardScaler(),,"{'classifier__C': 0.01, 'classifier__kernel': 'rbf', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.36875038146972655,0.028985359628658308,0.10624275207519532,0.07991266633877715,0.01,rbf,MaxAbsScaler(),,"{'classifier__C': 0.01, 'classifier__kernel': 'rbf', 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728527429220196,6.408375191235828e-05
0.006250715255737305,0.007655532138447906,0.0,0.0,1,rbf,StandardScaler(),,"{'classifier__C': 1, 'classifier__kernel': 'rbf', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.35001201629638673,0.015945298137406236,0.0562403678894043,0.007654780593654614,1,rbf,MaxAbsScaler(),,"{'classifier__C': 1, 'classifier__kernel': 'rbf', 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8715124816446402,0.8729809104258444,0.8715124816446402,0.8707782672540382,0.8718249133002157,0.0007606283245164541,8,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.003126192092895508,0.006252384185791016,0.0,0.0,10,rbf,StandardScaler(),,"{'classifier__C': 10, 'classifier__kernel': 'rbf', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.4250091552734375,0.045723785170265985,0.1343587875366211,0.14374988122286905,10,rbf,MaxAbsScaler(),,"{'classifier__C': 10, 'classifier__kernel': 'rbf', 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8715124816446402,0.8729809104258444,0.8715124816446402,0.8707782672540382,0.8718249133002157,0.0007606283245164541,8,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0031255245208740234,0.006251049041748047,0.0,0.0,100,rbf,StandardScaler(),,"{'classifier__C': 100, 'classifier__kernel': 'rbf', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.4281299591064453,0.059791892674863845,0.0624852180480957,2.5269220263934314e-05,100,rbf,MaxAbsScaler(),,"{'classifier__C': 100, 'classifier__kernel': 'rbf', 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8715124816446402,0.8729809104258444,0.8715124816446402,0.8707782672540382,0.8718249133002157,0.0007606283245164541,8,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0062469482421875,0.007650919747225334,0.0,0.0,0.1,poly,StandardScaler(),2,"{'classifier__C': 0.1, 'classifier__degree': 2, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.34374823570251467,5.949200477332521e-06,0.040618276596069335,0.007665620387314835,0.1,poly,MaxAbsScaler(),2,"{'classifier__C': 0.1, 'classifier__degree': 2, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8701393983859135,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.868575624082232,0.870944179236654,0.00169034668375025,27,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.006252813339233399,0.00765810142565344,0.0,0.0,0.1,poly,StandardScaler(),3,"{'classifier__C': 0.1, 'classifier__degree': 3, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.3656333923339844,0.044857283211855094,0.04061570167541504,0.012504532062720654,0.1,poly,MaxAbsScaler(),3,"{'classifier__C': 0.1, 'classifier__degree': 3, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.006247568130493164,0.0076516793446738535,0.0,0.0,0.1,poly,StandardScaler(),4,"{'classifier__C': 0.1, 'classifier__degree': 4, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.378125,0.006256093041917128,0.05000514984130859,0.00625637645969217,0.1,poly,MaxAbsScaler(),4,"{'classifier__C': 0.1, 'classifier__degree': 4, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0,0.0,0.0,0.0,0.1,poly,StandardScaler(),5,"{'classifier__C': 0.1, 'classifier__degree': 5, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.44374613761901854,0.1220788031351575,0.053125858306884766,0.007657557038833166,0.1,poly,MaxAbsScaler(),5,"{'classifier__C': 0.1, 'classifier__degree': 5, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.006251907348632813,0.007656998946251934,0.0,0.0,0.01,poly,StandardScaler(),2,"{'classifier__C': 0.01, 'classifier__degree': 2, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.34999728202819824,0.0076531856734238365,0.04687867164611816,8.907542746609204e-06,0.01,poly,MaxAbsScaler(),2,"{'classifier__C': 0.01, 'classifier__degree': 2, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.868575624082232,0.8710909143797207,0.001645362407971916,26,0.875367107195301,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755322212188362,0.00029605168392406314
0.006249141693115234,0.00765360466852358,0.0,0.0,0.01,poly,StandardScaler(),3,"{'classifier__C': 0.01, 'classifier__degree': 3, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.36249866485595705,0.020730511489081033,0.04687485694885254,0.017114982805994147,0.01,poly,MaxAbsScaler(),3,"{'classifier__C': 0.01, 'classifier__degree': 3, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.006251287460327148,0.007656232764834753,0.0,0.0,0.01,poly,StandardScaler(),4,"{'classifier__C': 0.01, 'classifier__degree': 4, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.4062601089477539,0.04739643311652119,0.04062080383300781,0.007657946095592261,0.01,poly,MaxAbsScaler(),4,"{'classifier__C': 0.01, 'classifier__degree': 4, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0031249523162841797,0.006249904632568359,0.0,0.0,0.01,poly,StandardScaler(),5,"{'classifier__C': 0.01, 'classifier__degree': 5, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.3781270980834961,0.022965501107212134,0.04373955726623535,0.0062537224620879605,0.01,poly,MaxAbsScaler(),5,"{'classifier__C': 0.01, 'classifier__degree': 5, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.006247234344482422,0.007651269009804093,0.0,0.0,1,poly,StandardScaler(),2,"{'classifier__C': 1, 'classifier__degree': 2, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.40000338554382325,0.10486136893371242,0.04686813354492188,8.103987439219235e-06,1,poly,MaxAbsScaler(),2,"{'classifier__C': 1, 'classifier__degree': 2, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8701393983859135,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.868575624082232,0.870944179236654,0.00169034668375025,27,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.006250572204589844,0.0076553562641997926,0.0,0.0,1,poly,StandardScaler(),3,"{'classifier__C': 1, 'classifier__degree': 3, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.36875224113464355,0.015934053374348528,0.04062013626098633,0.007660619036522251,1,poly,MaxAbsScaler(),3,"{'classifier__C': 1, 'classifier__degree': 3, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0031256675720214844,0.006251335144042969,0.0,0.0,1,poly,StandardScaler(),4,"{'classifier__C': 1, 'classifier__degree': 4, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.3812530517578125,0.021191737964440665,0.04687657356262207,8.450383216736473e-06,1,poly,MaxAbsScaler(),4,"{'classifier__C': 1, 'classifier__degree': 4, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0031215190887451173,0.006243038177490235,0.0,0.0,1,poly,StandardScaler(),5,"{'classifier__C': 1, 'classifier__degree': 5, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.38437700271606445,0.04261912323588961,0.0499934196472168,0.006252938825408175,1,poly,MaxAbsScaler(),5,"{'classifier__C': 1, 'classifier__degree': 5, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0031238079071044924,0.006247615814208986,0.0,0.0,10,poly,StandardScaler(),2,"{'classifier__C': 10, 'classifier__degree': 2, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.353125,0.012500479203572923,0.04374861717224121,0.006260992873025927,10,poly,MaxAbsScaler(),2,"{'classifier__C': 10, 'classifier__degree': 2, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8701393983859135,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.868575624082232,0.870944179236654,0.00169034668375025,27,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0,0.0,0.0,0.0,10,poly,StandardScaler(),3,"{'classifier__C': 10, 'classifier__degree': 3, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.35000028610229494,0.007651608493914677,0.04687399864196777,1.5019537887506667e-05,10,poly,MaxAbsScaler(),3,"{'classifier__C': 10, 'classifier__degree': 3, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0031214237213134767,0.006242847442626954,0.0,0.0,10,poly,StandardScaler(),4,"{'classifier__C': 10, 'classifier__degree': 4, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.38437910079956056,0.007640194131282721,0.04374852180480957,0.00625772963446834,10,poly,MaxAbsScaler(),4,"{'classifier__C': 10, 'classifier__degree': 4, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0031256675720214844,0.006251335144042969,0.0,0.0,10,poly,StandardScaler(),5,"{'classifier__C': 10, 'classifier__degree': 5, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.35937275886535647,0.009881063583302974,0.04687333106994629,0.00989131675826402,10,poly,MaxAbsScaler(),5,"{'classifier__C': 10, 'classifier__degree': 5, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0031251430511474608,0.0062502861022949215,0.0,0.0,100,poly,StandardScaler(),2,"{'classifier__C': 100, 'classifier__degree': 2, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.3531182765960693,0.012506235166582122,0.04374818801879883,0.006255893033909276,100,poly,MaxAbsScaler(),2,"{'classifier__C': 100, 'classifier__degree': 2, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8701393983859135,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.868575624082232,0.870944179236654,0.00169034668375025,27,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.006245803833007812,0.007649518138304592,0.0,0.0,100,poly,StandardScaler(),3,"{'classifier__C': 100, 'classifier__degree': 3, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.3468781471252441,0.015316115335767596,0.04374575614929199,0.006253125943919747,100,poly,MaxAbsScaler(),3,"{'classifier__C': 100, 'classifier__degree': 3, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.0031267642974853516,0.006253528594970703,0.0,0.0,100,poly,StandardScaler(),4,"{'classifier__C': 100, 'classifier__degree': 4, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.38437557220458984,0.00765590233137293,0.04687700271606445,1.0265408107860122e-05,100,poly,MaxAbsScaler(),4,"{'classifier__C': 100, 'classifier__degree': 4, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.009374761581420898,0.007654460915379592,0.0,0.0,100,poly,StandardScaler(),5,"{'classifier__C': 100, 'classifier__degree': 5, 'classifier__kernel': 'poly', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.3937478542327881,0.02499541303606772,0.046880483627319336,1.2703034970512433e-05,100,poly,MaxAbsScaler(),5,"{'classifier__C': 100, 'classifier__degree': 5, 'classifier__kernel': 'poly', 'scaler': MaxAbsScaler()}",0.8708730741012473,0.8715124816446402,0.8737151248164464,0.8707782672540382,0.869309838472834,0.8712377572578411,0.0014334447473839627,11,0.8755506607929515,0.8757570196366306,0.8750229399889888,0.8757570196366306,0.8757570196366306,0.8755689319383665,0.00028445456236622565
0.006253099441528321,0.007658453906202596,0.0,0.0,0.1,linear,StandardScaler(),,"{'classifier__C': 0.1, 'classifier__kernel': 'linear', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.22811446189880372,0.007659975079286159,0.02499814033508301,0.007657128778299388,0.1,linear,MaxAbsScaler(),,"{'classifier__C': 0.1, 'classifier__kernel': 'linear', 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728527429220196,6.408375191235828e-05
0.006254816055297851,0.007660557669934301,0.0,0.0,0.01,linear,StandardScaler(),,"{'classifier__C': 0.01, 'classifier__kernel': 'linear', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.23125104904174804,0.0116999705048842,0.031249856948852538,1.0759627344321737e-05,0.01,linear,MaxAbsScaler(),,"{'classifier__C': 0.01, 'classifier__kernel': 'linear', 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8728528134470585,0.0002561939575717709,1,0.8729809104258444,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728207010460635,0.8728527429220196,6.408375191235828e-05
0.006250143051147461,0.007654835905208928,0.0,0.0,1,linear,StandardScaler(),,"{'classifier__C': 1, 'classifier__kernel': 'linear', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.228133487701416,0.0076601378874327315,0.03125100135803223,1.3232037826363194e-05,1,linear,MaxAbsScaler(),,"{'classifier__C': 1, 'classifier__kernel': 'linear', 'scaler': MaxAbsScaler()}",0.871606749816581,0.8729809104258444,0.8729809104258444,0.8729809104258444,0.8722466960352423,0.8725592354258712,0.0005546781270983426,5,0.8733480176211453,0.8735547806937053,0.8731877408698844,0.8735547806937053,0.8741053404294366,0.8735501320615754,0.00030999263673513254
0.0031250953674316407,0.006250190734863282,0.0,0.0,10,linear,StandardScaler(),,"{'classifier__C': 10, 'classifier__kernel': 'linear', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.31249494552612306,0.009874514951461818,0.03125357627868652,1.3188664136828738e-05,10,linear,MaxAbsScaler(),,"{'classifier__C': 10, 'classifier__kernel': 'linear', 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8707782672540382,0.8729809104258444,0.8729809104258444,0.8715124816446402,0.8721185990564564,0.0008602600116530168,6,0.8740822320117474,0.8750229399889888,0.8741053404294366,0.874288860341347,0.8744723802532575,0.8743943506049554,0.00034446664083171395
0.0031231403350830077,0.0062462806701660155,0.0,0.0,100,linear,StandardScaler(),,"{'classifier__C': 100, 'classifier__kernel': 'linear', 'scaler': StandardScaler()}",,,,,,,,31,,,,,,,
0.3500055313110352,0.023379995535946736,0.034375762939453124,0.0062586891225464075,100,linear,MaxAbsScaler(),,"{'classifier__C': 100, 'classifier__kernel': 'linear', 'scaler': MaxAbsScaler()}",0.8723404255319149,0.8707782672540382,0.8729809104258444,0.8729809104258444,0.8715124816446402,0.8721185990564564,0.0008602600116530168,6,0.8740822320117474,0.8750229399889888,0.8741053404294366,0.874288860341347,0.8744723802532575,0.8743943506049554,0.00034446664083171395
